perfil,familia,sector
OPERACIONES DE ANÁLISIS DE PROCESOS DE PRODUCCIÓN DE BEBIDAS,PRODUCCIÓN INDUSTRIAL DE BEBIDAS Y TABACOS,ELABORACIÓN DE BEBIDAS
OPERACIONES AUXILIARES EN PRODUCCIÓN DE BEBIDAS,PRODUCCIÓN INDUSTRIAL DE BEBIDAS Y TABACOS,ELABORACIÓN DE BEBIDAS
OPERACIONES DE MANTENIMIENTO Y REPARACIÓN DE MÁQUINAS Y EQUIPOS PARA LA INDUSTRIA ALIMENTARIA,PRODUCCIÓN INDUSTRIAL DE BEBIDAS Y TABACOS,ELABORACIÓN DE BEBIDAS
MANIPULACIÓN Y PREPARACIÓN DE ALIMENTOS PARA EL TURISMO COMUNITARIO,TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
MOLDEADO EN FUNDICIÓN DE ARENA,METALMECÁNICA,FABRICACIÓN DE METALES COMUNES
OPERACIONES AUXILIARES DE TOPOGRAFÍA (CADENERO),"MINAS, CANTERAS Y YACIMIENTOS",EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS
TÉCNICAS DE MANEJO DE GANADO LECHERO,PRODUCCIÓN PECUARIA,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
CONFECCIÓN TEXTIL,"PRODUCTOS TEXTILES, CUERO Y CALZADO",FABRICACIÓN DE PRENDAS DE VESTIR
CURTIDURÍA,"PRODUCTOS TEXTILES, CUERO Y CALZADO",FABRICACIÓN DE CUEROS Y PRODUCTOS CONEXOS
CONTROL DE CALIDAD EN ACTIVIDADES DE FUNDICIÓN,METALMECÁNICA,FABRICACIÓN DE METALES COMUNES
OPERACIONES DE ANÁLISIS DE PROCESOS DE PRODUCCIÓN DE BEBIDAS,PRODUCCIÓN INDUSTRIAL DE BEBIDAS Y TABACOS,ELABORACIÓN DE BEBIDAS
OPERACIONES AUXILIARES EN PRODUCCIÓN DE BEBIDAS,PRODUCCIÓN INDUSTRIAL DE BEBIDAS Y TABACOS,ELABORACIÓN DE BEBIDAS
OPERACIONES DE MANTENIMIENTO Y REPARACIÓN DE MÁQUINAS Y EQUIPOS PARA LA INDUSTRIA ALIMENTARIA,PRODUCCIÓN INDUSTRIAL DE BEBIDAS Y TABACOS,ELABORACIÓN DE BEBIDAS
MANIPULACIÓN Y PREPARACIÓN DE ALIMENTOS PARA EL TURISMO COMUNITARIO,TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
MOLDEADO EN FUNDICIÓN DE ARENA,METALMECÁNICA,FABRICACIÓN DE METALES COMUNES
OPERACIONES AUXILIARES DE TOPOGRAFÍA (CADENERO),"MINAS, CANTERAS Y YACIMIENTOS",EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS
TÉCNICAS DE MANEJO DE GANADO LECHERO,PRODUCCIÓN PECUARIA,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
CONFECCIÓN TEXTIL,"PRODUCTOS TEXTILES, CUERO Y CALZADO",FABRICACIÓN DE PRENDAS DE VESTIR
CURTIDURÍA,"PRODUCTOS TEXTILES, CUERO Y CALZADO",FABRICACIÓN DE CUEROS Y PRODUCTOS CONEXOS
CONTROL DE CALIDAD EN ACTIVIDADES DE FUNDICIÓN,METALMECÁNICA,FABRICACIÓN DE METALES COMUNES
FUSIÓN Y COLADA,METALMECÁNICA,FABRICACIÓN DE METALES COMUNES
OPERACIONES DE ENSAMBLADO METÁLICO,METALMECÁNICA,"FABRICACIÓN DE PRODUCTOS ELABORADOS DE METAL, EXCEPTO MAQUINARIA Y EQUIPO"
OPERACIONES DE PRENSADO,METALMECÁNICA,"FABRICACIÓN DE PRODUCTOS ELABORADOS DE METAL, EXCEPTO MAQUINARIA Y EQUIPO"
MECÁNICA DE AVIACIÓN,"VEHÍCULOS, AUTOMOTORES, CARROCERÍAS Y SUS PARTES",FABRICACIÓN DE OTROS TIPOS DE EQUIPOS DE TRANSPORTE
METROLOGÍA EN PROCESOS DE CALIBRACIÓN,"VEHÍCULOS, AUTOMOTORES, CARROCERÍAS Y SUS PARTES",REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO
TRANSPORTE DE MATERIALES PARA ACTIVIDADES MINERAS,"MINAS, CANTERAS Y YACIMIENTOS",EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS
OPERACIONES DE TRANSPORTE EN MINA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
ASISTENCIA EN LA GESTIÓN DE SEGURIDAD Y SALUD EN EL TRABAJO,ACTIVIDADES TIPO SERVICIOS,ACTIVIDADES DE OFICINAS PRINCIPALES; ACTIVIDADES DE CONSULTORÍA DE GESTIÓN
GESTIÓN EN SEGURIDAD Y PREVENCIÓN DE RIESGOS LABORALES,"TRANSPORTE, ALMACENAMIENTO Y LOGÍSTICA",ACTIVIDADES DE OFICINAS PRINCIPALES; ACTIVIDADES DE CONSULTORÍA DE GESTIÓN
OPERACIONES MECÁNICAS EN CAMPAMENTO,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
OPERACIONES MECÁNICAS EN MINA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
OPERACIONES MECÁNICAS EQUIPOS DE MINA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
PREPARACIÓN Y SERVICIO DE BEBIDAS EN BAR (BARMAN),TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
DIRECCIÓN DE MESEROS,TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
OPERACIONES DE TRANSPORTE CON VOLQUETE EN MINA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
AGENTE DE VENTAS - NTE INEN 2 445: 2008,COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"ACTIVIDADES DE AGENCIAS DE VIAJES, OPERADORES TURÍSTICOS, SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS"
VENTAS E INFORMACIÓN TURÍSTICA,COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"ACTIVIDADES DE AGENCIAS DE VIAJES, OPERADORES TURÍSTICOS, SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS"
GUIA ESPECIALIZADO EN TURISMO CULTURAL - NTE INEN 2 462: 2008,TURISMO Y ALIMENTACIÓN,"ACTIVIDADES DE AGENCIAS DE VIAJES, OPERADORES TURÍSTICOS, SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS"
COORDINACION DE CENTRO INFANTIL DEL BUEN VIVIR (CIBV),ACTIVIDADES DE ENSEÑANZA,ENSEÑANZA
ELABORACIÓN DE PRODUCTOS A BASE DE CHOCOLATE,TRANSFORMACIÓN DE ALIMENTOS (INCLUYE AGROINDUSTRIA),ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
TÉCNICAS EN SERVICIO PARA HOTELES BARES Y RESTAURANTES,TURISMO Y ALIMENTACIÓN,ACTIVIDADES DE ALOJAMIENTO
COMERCIALIZACIÓN Y VENTAS A NIVEL INTERNACIONAL,COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"COMERCIO AL POR MAYOR, EXCEPTO EL DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
OPERACIONES DE MÁQUINA DE PRENSADO DE CACAO,TRANSFORMACIÓN DE ALIMENTOS (INCLUYE AGROINDUSTRIA),ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
CHEF PASTELERO - PANADERO - NTE INEN 2 457: 2008,TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
OPERACIONES ESPECIALIZADAS EN ELABORACIÓN DE FRUTOS SECOS,TRANSFORMACIÓN DE ALIMENTOS (INCLUYE AGROINDUSTRIA),ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
EDUCACION DE CENTRO INFANTIL DEL BUEN VIVIR,ACTIVIDADES DE ENSEÑANZA,ENSEÑANZA
RECEPCIÓN Y ATENCIÓN DE CLIENTES EN SERVICIOS DE ALOJAMIENTO,TURISMO Y ALIMENTACIÓN,ACTIVIDADES DE ALOJAMIENTO
ENCARGADO DE MANTENIMIENTO - NTE INEN 2 434: 2008,TURISMO Y ALIMENTACIÓN,"ACTIVIDADES DE AGENCIAS DE VIAJES, OPERADORES TURÍSTICOS, SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS"
SEGURIDAD ALIMENTARIA PARA PERSONAL OPERATIVO - NTE INEN 2 458: 2008,TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
PANADERÍA,TRANSFORMACIÓN DE ALIMENTOS (INCLUYE AGROINDUSTRIA),ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
"ALMACENAMIENTO, EXPEDICIÓN Y VENTA DE PRODUCTOS Y/O SERVICIOS",COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"COMERCIO AL POR MAYOR, EXCEPTO EL DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
PREPARACIONES GASTRONÓMICAS DE COCINA,TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
OPERACIONES DE MÁQUINA DE TOSTADO MOLIENDA Y REFINADO DE CACAO,TRANSFORMACIÓN DE ALIMENTOS (INCLUYE AGROINDUSTRIA),ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
OPERACIONES DEL PROCESAMIENTO DE PRODUCTOS LÁCTEOS,TRANSFORMACIÓN DE ALIMENTOS (INCLUYE AGROINDUSTRIA),ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
GESTIÓN CULINARIA (CHEF DE COCINA),TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
OPERACIONES AUXILIARES EN PROSPECCIÓN Y EXPLORACIÓN GEOLÓGICA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
MANIPULACIÓN DE CABLEADO ELÉCTRICO EN MINA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
OPERACIONES DE MANTENIMIENTO DE PLANTA,"VEHÍCULOS, AUTOMOTORES, CARROCERÍAS Y SUS PARTES",REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO
GUIANZA NACIONAL ESPECIALIZADA EN PATRIMONIO TURÍSTICO,TURISMO Y ALIMENTACIÓN,"ACTIVIDADESDEAGENCIASDEVIAJES,OPERADORESTURÍSTICOS,SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS"
LIMPIEZA DE UTENSILIOS Y EQUIPOS DE RESTAURANTE (POSILLERO),TURISMO Y ALIMENTACIÓN,ACTIVIDADES DE ALOJAMIENTO
OPERACIONES DE MONITOR DE INSUMOS Y SERVICIOS,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
ADMINISTRACIÓN DE INFRAESTRUCTURA DE TECNOLOGÍA DE LA INFORMACIÓN CON TECNOLOGÍAS LIBRES,TECNOLOGÍA: HARDWARE Y SOFTWARE (INCLUYE TIC),"PROGRAMACIÓN INFORMÁTICA, CONSULTORÍA DE INFORMÁTICA Y ACTIVIDADES CONEXAS"
RECUBRIMIENTO Y ESMALTADO DE UTENSILIOS DE USO DOMESTICO,METALMECÁNICA,"FABRICACIÓN DE PRODUCTOS ELABORADOS DE METAL, EXCEPTO MAQUINARIA Y EQUIPO"
PROSPECCIÓN JUNIOR EN MINA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
SERVICIO POLIVALENTE AL CLIENTE EN ALIMENTOS Y BEBIDAS (MESERO POLIVALENTE),TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
RECEPCIÓN Y ATENCIÓN POLIVALENTE DE CLIENTES (RECEPCIONISTA POLIVALENTE),TURISMO Y ALIMENTACIÓN,ACTIVIDADES DE ALOJAMIENTO
OPERACIONES AUXILIARES DE ALBAÑILERÍA,CONSTRUCCIÓN,CONSTRUCCIÓN DE EDIFICIOS
SOPORTE EN BAR (AYUDANTE DE BARTENDER),TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
SOPORTE EN LAVANDERÍA Y ROPERÍA (AYUDANTE),TURISMO Y ALIMENTACIÓN,ACTIVIDADES DE ALOJAMIENTO
PROMOCIÓN Y MARKETING,ACTIVIDADES TIPO SERVICIOS,"COMERCIO AL POR MENOR, EXCEPTO EL DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
OPERACIONES AUXILIARES DE CAMPAMENTO,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
ACTIVIDADES DE ANFITRIÓN/ (HOSTESS),TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
DIGITACIÓN DE BASE DE DATOS EN MINA,"MINAS, CANTERAS Y YACIMIENTOS",EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS
DESPACHO DE COMBUSTIBLE,COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"COMERCIO AL POR MENOR, EXCEPTO EL DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
PREVENCION INTEGRAL DEL USO Y CONSUMO DE DROGAS,ACTIVIDADES TIPO SERVICIOS,ACTIVIDADES DE OFICINAS PRINCIPALES; ACTIVIDADES DE CONSULTORÍA DE GESTIÓN
ASISTENCIA EN TOPOGRAFÍA,"MINAS, CANTERAS Y YACIMIENTOS",EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS
OPERACIÓN POLIVALENTE DE COCINA (COCINERO POLIVALENTE),TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
TÉCNICAS EN ARTE CULINARIO ECUATORIANO,TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
OPERACIONES PARA LA ELABORACIÓN DE HORMIGONES,CONSTRUCCIÓN,FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICOS
OPERACIONES DE ENTOMOLOGÍA EN CULTIVOS DE PALMA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
CORTADO INDUSTRIAL DE CONFECCIÓN TEXTIL,"PRODUCTOS TEXTILES, CUERO Y CALZADO",FABRICACIÓN DE PRODUCTOS TEXTILES
OPERACIONES DE TOPOGRAFÍA SUPERFICAL Y SUBTERRÁNEA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
TÉCNICAS DE PRODUCCIÓN PECUARIA,PRODUCCIÓN PECUARIA,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
TÉCNICAS DE CULTIVO ACUÍCOLA,"PESCA, ACUACULTURA Y MARICULTURA",PESCA Y ACUICULTURA
OPERACIONES DE TRANSPORTE MÓVILES EN MINA SUBTERRÁNEA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
OPERACIONES ESPECIALIZADAS EN MANTENIMIENTO AERONÁUTICO,"VEHÍCULOS, AUTOMOTORES, CARROCERÍAS Y SUS PARTES",REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO
OPERACIONES ESPECIALIZADAS EN MANTENIMIENTO MECÁNICO NAVAL,"VEHÍCULOS, AUTOMOTORES, CARROCERÍAS Y SUS PARTES",REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO
TOPOGRAFÍA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES ESPECIALIZADAS DE LA CONSTRUCCIÓN
OPERACIONES DE INFORMÁTICA,TECNOLOGÍA: HARDWARE Y SOFTWARE (INCLUYE TIC),"PROGRAMACIÓN INFORMÁTICA, CONSULTORÍA DE INFORMÁTICA Y ACTIVIDADES CONEXAS"
VENTAS,COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"COMERCIO AL POR MENOR, EXCEPTO EL DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
OPERACIONES AUXILIARES DE MANTENIMIENTO DE CARROCERÍA DE VEHÍCULOS,"VEHÍCULOS, AUTOMOTORES, CARROCERÍAS Y SUS PARTES",COMERCIO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS
"CALDERERÍA, CARPINTERÍA Y MONTAJE DE CONSTRUCCIONES METÁLICAS",METALMECÁNICA,"FABRICACIÓN DE PRODUCTOS ELABORADOS DE METAL, EXCEPTO MAQUINARIA Y EQUIPO"
