perfil,familia,sector
GESTIÓN EN REFRIGERACIÓN Y AIRE ACONDICIONADO,ACTIVIDADES TIPO SERVICIOS,ACTIVIDADES ESPECIALIZADAS DE LA CONSTRUCCIÓN
GESTIÓN ESPECIALIZADA EN VENTAS,COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"COMERCIO AL POR MAYOR, EXCEPTO EL DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
PREVENCIÓN DE RIESGOS LABORALES,ACTIVIDADES TIPO SERVICIOS,ACTIVIDADES DE OFICINAS PRINCIPALES; ACTIVIDADES DE CONSULTORÍA DE GESTIÓN
PREVENCIÓN EN RIESGOS LABORALES,ACTIVIDADES TIPO SERVICIOS,ACTIVIDADES DE OFICINAS PRINCIPALES; ACTIVIDADES DE CONSULTORÍA DE GESTIÓN
OPERACIONES DE COSECHA DE POLEN,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
GESTIÓN DE AGENCIA DE VIAJES,TURISMO Y ALIMENTACIÓN,"ACTIVIDADES DE AGENCIAS DE VIAJES, OPERADORES TURÍSTICOS, SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS"
GUÍA NACIONAL ESPECIALIZADO EN BALLENAS,TURISMO Y ALIMENTACIÓN,"ACTIVIDADESDEAGENCIASDEVIAJES,OPERADORESTURÍSTICOS,SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS"
DESARROLLO DE HARDWARE DE TELEFONÍA MÓVIL,TECNOLOGÍA: HARDWARE Y SOFTWARE (INCLUYE TIC),TELECOMUNICACIONES
SEGURIDAD ALIMENTARIA PARA SUPERVISORES Y GERENTES - NTE INEN 2 459: 2008,TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
POSILLERO - NTE INEN 2 435: 2008,TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
CHEF DE COCINA - NTE INEN 2 442: 2008,TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
AYUDANTE DE MESERO - NTE INEN 2 454: 2008,TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
INSPECCIÓN DE SOLDADURA,METALMECÁNICA,"FABRICACIÓN DE PRODUCTOS ELABORADOS DE METAL, EXCEPTO MAQUINARIA Y EQUIPO"
OPERACIONES ESPECIALIZADAS EN CONFECCIONES TEXTILES,"PRODUCTOS TEXTILES, CUERO Y CALZADO",FABRICACIÓN DE PRODUCTOS TEXTILES
INDUSTRIA DE LA CONFECCIÓN,"PRODUCTOS TEXTILES, CUERO Y CALZADO",FABRICACIÓN DE PRENDAS DE VESTIR
ADMINISTRADOR DE RESTAURANTE - NTE INEN 2 436: 2008,TURISMO Y ALIMENTACIÓN,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS
ACTIVIDADES DE PARRILLA (PARRILLERO),TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
CARNICERÍA Y CHARCUTERÍA,TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
ASISTENCIA EN ARCHIVO,SERVICIOS FINANCIEROS,ACTIVIDADES AUXILIARES DE LAS ACTIVIDADES DE SERVICIOS FINANCIEROS
SERVICIO AL CLIENTE EN ALIMENTOS Y BEBIDAS (MESERO),TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
SERVICIO DE CATERING,TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
PREPARACIONES PASTELERAS Y PANADERAS (CHEF PASTELERO - PANADERO),TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
CAPITANÍA DE BOTONES,TURISMO Y ALIMENTACIÓN,ACTIVIDADES DE ALOJAMIENTO
GESTIÓN DE SERVICIOS EN SALÓN (MAITRE),TURISMO Y ALIMENTACIÓN,SERVICIO DE ALIMENTO Y BEBIDA
SERVICIOS TURÍSTICOS Y CONSERVACIÓN DE ÁREAS FORESTALES,TURISMO Y ALIMENTACIÓN,ACTIVIDADES DE ALOJAMIENTO
ADMINISTRACIÓN DE INFRAESTRUCTURA DE TECNOLOGIA DE LA INFORMACIÓN Y COMUNICACIÓN,TECNOLOGÍA: HARDWARE Y SOFTWARE (INCLUYE TIC),"PROGRAMACIÓN INFORMÁTICA, CONSULTORÍA DE INFORMÁTICA Y ACTIVIDADES CONEXAS"
INSTALACIÓN Y MANTENIMIENTO ELÉCTRICO EN MINAS SUBTERRÁNEAS,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
OPERACIONES EN ADQUISICIONES - COMPRAS,COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"COMERCIO AL POR MAYOR, EXCEPTO EL DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
"REPARACIÓN, MONTAJE Y MODIFICACIONES DE CARROCERÍAS","VEHÍCULOS, AUTOMOTORES, CARROCERÍAS Y SUS PARTES",COMERCIO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS
OPERACIONES AUXILIARES DE GEOFÍSICA PARA LABORES DE MINERÍA,"MINAS, CANTERAS Y YACIMIENTOS",ACTIVIDADES DE SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
OPERACIONES DE ENVASADO DE LÍQUIDOS Y SEMILÍQUIDOS,PRODUCCIÓN INDUSTRIAL DE BEBIDAS Y TABACOS,ELABORACIÓN DE BEBIDAS
SUPERVISIÓN DE ALERTAS DE EMERGENCIA,ACTIVIDADES TIPO SERVICIOS,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
EVALUACIÓN DE OPERACIONES DE EMERGENCIA,ACTIVIDADES TIPO SERVICIOS,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
OPERACIONES AUXILIARES DE LOGUEO,"MINAS, CANTERAS Y YACIMIENTOS",EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS
GESTIÓN EN CUERO,"PRODUCTOS TEXTILES, CUERO Y CALZADO",FABRICACIÓN DE CUEROS Y PRODUCTOS CONEXOS
ASISTENCIA EN COMERCIO EXTERIOR,COMERCIALIZACIÓN Y VENTA DE PRODUCTOS,"COMERCIO AL POR MAYOR, EXCEPTO EL DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
ALBAÑILERÍA,CONSTRUCCIÓN,CONSTRUCCIÓN DE EDIFICIOS
OPERACIONES DE BRIGADA SOCIAL PARA PERSONAS CON DISCAPACIDAD,ACTIVIDADES TIPO SERVICIOS,ACTIVIDADES DE ASISTENCIA SOCIAL SIN ALOJAMIENTO
GESTIÓN SOCIAL EN ATENCIÓN A LA DISCAPACIDAD,ACTIVIDADES TIPO SERVICIOS,ACTIVIDADES DE ASISTENCIA SOCIAL SIN ALOJAMIENTO
GUÍA TURÍSTICA EN PATRIMONIO CULTURAL,TURISMO Y ALIMENTACIÓN,"ACTIVIDADES DE AGENCIAS DE VIAJES, OPERADORES TURÍSTICOS, SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS"
ACTIVIDADES ELÉCTRICAS EN INSTALACIÓN DE EQUIPOS DE MEDICIÓN DIRECTA,"ELECTRICIDAD, GAS Y AGUA","SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO"
ELABORACIÓN DE FÉRETROS,ACTIVIDADES TIPO SERVICIOS,OTRAS ACTIVIDADES DE SERVICIOS PERSONALES
ASISTENCIA EN SERVICIOS EXEQUIALES,ACTIVIDADES TIPO SERVICIOS,OTRAS ACTIVIDADES DE SERVICIOS PERSONALES
ELABORACIÓN DE JABONES DE GLICERINA,"PRODUCTOS INDUSTRIALES, FARMACÉUTICOS Y QUÍMICOS",FABRICACIÓN DE SUBSTANCIAS Y PRODUCTOS QUÍMICOS
OPERACIONES EN CAMPOSANTO,ACTIVIDADES TIPO SERVICIOS,OTRAS ACTIVIDADES DE SERVICIOS PERSONALES
TÉCNICAS DE PRODUCCIÓN AGROPECUARIA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
SUPERVISIÓN DE CULTIVOS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
APLICACIÓN DE AGROQUÍMICOS EN CULTIVOS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES DE RIEGO TECNIFICADO EN CULTIVOS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
FLORICULTURA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
GESTIÓN EN AGRICULTURA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
GESTIÓN EN FLORICULTURA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES DE MANEJO DE FRUTALES,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES ESPECIALIZADAS DEL MONITOREO DE PLAGAS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
CONTROL FITOSANITARIO DE CULTIVO DE BANANO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES DE SANIDAD VEGETAL EN CULTIVO DE PALMA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
HORTICULTURA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
MANTENIMIENTO DE ESPECIES EN PRODUCCIÓN AGRÍCOLA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
AGRICULTURA DE PLANTACIÓN DE CACAO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
DESHIJADO EN CULTIVO DE BANANO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
DESHOJE EN CULTIVO DE BANANO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
ELIMINACIÓN DE RESIDUOS FLORES EN LOS RACIMOS DE BANANO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
ENFUNDE DE RACIMO DE BANANO EN CULTIVO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES DE CORTE DE RACIMO DE BANANO EN CULTIVO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES DE SUJECIÓN DE PLANTAS  DE BANANO EN CULTIVO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES DE TRASLADO DE RACIMO DE BANANO EN CULTIVO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
ACTIVIDADES DE SELECCIÓN DE BANANO EN POST COSECHA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
ACTIVIDADES OPERATIVAS DE BANANO EN POST COSECHA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
EMPACADO DE BANANO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
CULTIVO DE PALMA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
FERTILIZACIÓN EN CULTIVOS DE PALMA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
MANTENIMIENTO DE CULTIVO DE PALMA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
POLINIZACIÓN,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES DE GRANJA INTEGRAL ORGÁNICA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
CULTIVO Y APROVECHAMIENTO DE ESPECIES ÚTILES DE LA FLORA DE LA AMAZONIA ECUATORIANA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
TÉCNICAS DE MANEJO DE CULTIVOS ORGÁNICOS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
MANEJO INTEGRAL DE HUERTOS AGRO-ECOLÓGICOS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES ESPECIALIZADAS EN CONSTRUCCIÓN DE INVERNADEROS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
EMPACADO DE BANANO,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
CULTIVO DE PALMA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
FERTILIZACIÓN EN CULTIVOS DE PALMA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
MANTENIMIENTO DE CULTIVO DE PALMA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
POLINIZACIÓN,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES DE GRANJA INTEGRAL ORGÁNICA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
CULTIVO Y APROVECHAMIENTO DE ESPECIES ÚTILES DE LA FLORA DE LA AMAZONIA ECUATORIANA,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
TÉCNICAS DE MANEJO DE CULTIVOS ORGÁNICOS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
MANEJO INTEGRAL DE HUERTOS AGRO-ECOLÓGICOS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
OPERACIONES ESPECIALIZADAS EN CONSTRUCCIÓN DE INVERNADEROS,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
"PRODUCCIÓN, MANTENIMIENTO Y CONTROL DE VIVEROS",AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
PRODUCCIÓN DE SEMILLAS Y PROPAGACIÓN,AGRICULTURA Y PLANTACIONES,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIOS CONEXAS"
DISEÑO Y PLANIFICACIÓN DE OBRAS CIVILES,CONSTRUCCIÓN,OBRAS DE INGENIERÍA CIVIL
PAVIMENTOS Y ALBAÑILERÍA DE URBANIZACIÓN,CONSTRUCCIÓN,ACTIVIDADES ESPECIALIZADAS DE LA CONSTRUCCIÓN
