time_bot,id_bot,doc_name,session,failed_session,expired_session,start_page,end_page,page,n_rows,n_cols,message
2023-02-03 10:25:22.200646,1,pcoc,81,75,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:25:22.415427,1,pcoc,81,76,3,3061,6122,3268,0,0,falied session
2023-02-03 10:25:24.853200,1,pcoc,81,76,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:28:08.837503,1,pcoc,83,77,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:28:44.284370,1,pcoc,83,77,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:28:44.632984,1,pcoc,83,78,3,3061,6122,3268,0,0,falied session
2023-02-03 10:28:47.742773,1,pcoc,83,78,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:30:13.514637,1,pcoc,84,78,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:30:48.978226,1,pcoc,84,78,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:30:49.182227,1,pcoc,84,79,3,3061,6122,3268,0,0,falied session
2023-02-03 10:30:51.656453,1,pcoc,84,79,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:31:32.894437,1,pcoc,85,79,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:32:08.377918,1,pcoc,85,79,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:32:08.602740,1,pcoc,85,80,3,3061,6122,3268,0,0,falied session
2023-02-03 10:32:11.176316,1,pcoc,85,80,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:34:00.762517,1,pcoc,86,80,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:34:36.584217,1,pcoc,86,80,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:34:36.760484,1,pcoc,86,81,3,3061,6122,3268,0,0,falied session
2023-02-03 10:34:39.329574,1,pcoc,86,81,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:35:18.172144,1,pcoc,87,81,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:35:53.837135,1,pcoc,87,81,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:35:54.111578,1,pcoc,87,82,3,3061,6122,3268,0,0,falied session
2023-02-03 10:35:57.280179,1,pcoc,87,82,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:37:18.139250,1,pcoc,88,82,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:37:53.729595,1,pcoc,88,82,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:37:53.823598,1,pcoc,88,83,3,3061,6122,3268,0,0,falied session
2023-02-03 10:37:56.715763,1,pcoc,88,83,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:38:53.317066,1,pcoc,89,83,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:39:28.887035,1,pcoc,89,83,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:39:28.981945,1,pcoc,89,84,3,3061,6122,3268,0,0,falied session
2023-02-03 10:39:31.963688,1,pcoc,89,84,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:40:49.210490,1,pcoc,90,84,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:41:24.500084,1,pcoc,90,84,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:41:24.593086,1,pcoc,90,85,3,3061,6122,3268,0,0,falied session
2023-02-03 10:41:26.897006,1,pcoc,90,85,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:42:03.388524,1,pcoc,91,85,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:42:38.754956,1,pcoc,91,85,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:42:38.865074,1,pcoc,91,86,3,3061,6122,3268,0,0,falied session
2023-02-03 10:42:42.372895,1,pcoc,91,86,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:43:18.490734,1,pcoc,92,86,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:43:53.738839,1,pcoc,92,86,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:43:53.837840,1,pcoc,92,87,3,3061,6122,3268,0,0,falied session
2023-02-03 10:43:56.162475,1,pcoc,92,87,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:44:41.180715,1,pcoc,93,87,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:45:16.391536,1,pcoc,93,87,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 10:45:16.472207,1,pcoc,93,88,3,3061,6122,3268,0,0,falied session
2023-02-03 10:45:19.727216,1,pcoc,93,88,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 10:46:14.611171,1,pcoc,94,88,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 10:47:02.454328,1,pcoc,94,88,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:13:06.543779,1,pcoc,94,88,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:16:40.817098,1,pcoc,98,91,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:17:16.243731,1,pcoc,98,91,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:17:16.403731,1,pcoc,98,92,3,3061,6122,3268,0,0,falied session
2023-02-03 23:17:36.444834,1,pcoc,98,92,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:19:26.229983,1,pcoc,99,92,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:20:01.586031,1,pcoc,99,92,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:20:02.287894,1,pcoc,99,93,3,3061,6122,3268,0,0,falied session
2023-02-03 23:20:17.351137,1,pcoc,99,93,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:21:24.448732,1,pcoc,100,93,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:22:00.194886,1,pcoc,100,93,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:22:00.329456,1,pcoc,100,94,3,3061,6122,3268,0,0,falied session
2023-02-03 23:22:05.357706,1,pcoc,100,94,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:22:57.036453,1,pcoc,101,94,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:23:32.521594,1,pcoc,101,94,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:23:33.168825,1,pcoc,101,95,3,3061,6122,3268,0,0,falied session
2023-02-03 23:24:04.624677,1,pcoc,101,95,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:25:04.066003,1,pcoc,102,95,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:25:39.647649,1,pcoc,102,95,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:25:40.019648,1,pcoc,102,96,3,3061,6122,3268,0,0,falied session
2023-02-03 23:26:02.393655,1,pcoc,102,96,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:27:20.906316,1,pcoc,103,96,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:27:57.371755,1,pcoc,103,96,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:27:58.456753,1,pcoc,103,97,3,3061,6122,3268,0,0,falied session
2023-02-03 23:28:03.429784,1,pcoc,103,97,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:29:25.085967,1,pcoc,104,97,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:30:00.539501,1,pcoc,104,97,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:30:10.116952,1,pcoc,104,98,3,3061,6122,3268,0,0,falied session
2023-02-03 23:30:29.662430,1,pcoc,104,98,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:32:37.031458,1,pcoc,106,99,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:33:12.769198,1,pcoc,106,99,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:33:12.926203,1,pcoc,106,100,3,3061,6122,3268,0,0,falied session
2023-02-03 23:33:39.842641,1,pcoc,106,100,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:38:59.457193,1,pcoc,110,103,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:39:34.751653,1,pcoc,110,103,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:39:34.972930,1,pcoc,110,104,3,3061,6122,3268,0,0,falied session
2023-02-03 23:39:51.878871,1,pcoc,110,104,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:41:47.658863,1,pcoc,111,104,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:42:23.183613,1,pcoc,111,104,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:42:23.372612,1,pcoc,111,105,3,3061,6122,3268,0,0,falied session
2023-02-03 23:42:27.264618,1,pcoc,111,105,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:44:15.751747,1,pcoc,112,105,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:44:51.211076,1,pcoc,112,105,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:44:51.431178,1,pcoc,112,106,3,3061,6122,3268,0,0,falied session
2023-02-03 23:44:56.146511,1,pcoc,112,106,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:46:14.628640,1,pcoc,113,106,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:46:50.175023,1,pcoc,113,106,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:46:50.474751,1,pcoc,113,107,3,3061,6122,3268,0,0,falied session
2023-02-03 23:46:55.921153,1,pcoc,113,107,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:47:41.240179,1,pcoc,114,107,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:48:16.790482,1,pcoc,114,107,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:48:16.932500,1,pcoc,114,108,3,3061,6122,3268,0,0,falied session
2023-02-03 23:48:20.529702,1,pcoc,114,108,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:49:16.456365,1,pcoc,115,108,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:49:51.881120,1,pcoc,115,108,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:49:52.315118,1,pcoc,115,109,3,3061,6122,3268,0,0,falied session
2023-02-03 23:50:01.640117,1,pcoc,115,109,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:51:04.774498,1,pcoc,116,109,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:51:40.249553,1,pcoc,116,109,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:51:40.667555,1,pcoc,116,110,3,3061,6122,3268,0,0,falied session
2023-02-03 23:51:45.636554,1,pcoc,116,110,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:53:01.984027,1,pcoc,117,110,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:53:43.267553,1,pcoc,117,110,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:53:43.458086,1,pcoc,117,111,3,3061,6122,3268,0,0,falied session
2023-02-03 23:53:46.349974,1,pcoc,117,111,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:54:37.319225,1,pcoc,118,111,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:55:20.934007,1,pcoc,118,111,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:55:21.191804,1,pcoc,118,112,3,3061,6122,3268,0,0,falied session
2023-02-03 23:55:25.796633,1,pcoc,118,112,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:56:56.056630,1,pcoc,119,112,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-03 23:57:37.401337,1,pcoc,119,112,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-03 23:57:37.693422,1,pcoc,119,113,3,3061,6122,3268,0,0,falied session
2023-02-03 23:58:10.644493,1,pcoc,119,113,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-03 23:59:23.816379,1,pcoc,120,113,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-04 00:00:17.040780,1,pcoc,120,113,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-04 00:00:17.160271,1,pcoc,120,114,3,3061,6122,3268,0,0,falied session
2023-02-04 00:00:44.305706,1,pcoc,120,114,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-04 00:02:26.452743,1,pcoc,122,115,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-04 00:03:10.959109,1,pcoc,122,115,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-04 00:03:11.063107,1,pcoc,122,116,3,3061,6122,3268,0,0,falied session
2023-02-04 00:03:15.085408,1,pcoc,122,116,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-04 00:06:37.614459,1,pcoc,123,116,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-04 00:07:12.994347,1,pcoc,123,116,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-04 00:07:37.885090,1,pcoc,123,117,3,3061,6122,3268,0,0,falied session
2023-02-08 01:51:16.029815,1,pcoc,123,117,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-08 01:52:33.415762,1,pcoc,124,117,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 01:53:18.134645,1,pcoc,124,117,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 01:53:18.252948,1,pcoc,124,118,3,3061,6122,3268,0,0,falied session
2023-02-08 01:53:24.973145,1,pcoc,124,118,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-08 01:54:04.822486,1,pcoc,125,118,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 01:54:56.259298,1,pcoc,125,118,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 01:54:56.359848,1,pcoc,125,119,3,3061,6122,3268,0,0,falied session
2023-02-08 01:54:58.754821,1,pcoc,125,119,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-08 01:55:30.099327,1,pcoc,126,119,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 01:56:05.308080,1,pcoc,126,119,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 01:56:05.422196,1,pcoc,126,120,3,3061,6122,3268,0,0,falied session
2023-02-08 01:56:07.702773,1,pcoc,126,120,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-08 01:56:40.444899,1,pcoc,127,120,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 01:57:32.315647,1,pcoc,127,120,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 01:57:32.456299,1,pcoc,127,121,3,3061,6122,3268,0,0,falied session
2023-02-08 01:57:34.763361,1,pcoc,127,121,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-08 01:58:10.423213,1,pcoc,128,121,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 01:58:45.739131,1,pcoc,128,121,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 01:58:45.832889,1,pcoc,128,122,3,3061,6122,3268,0,0,falied session
2023-02-08 01:58:51.482600,1,pcoc,128,122,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-08 01:59:26.247482,1,pcoc,129,122,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 02:00:06.963505,1,pcoc,129,122,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:00:07.041635,1,pcoc,129,123,3,3061,6122,3268,0,0,falied session
2023-02-08 02:00:09.199900,1,pcoc,129,123,3,3061,6122,3268,0,0,RESTART PROGRAM
2023-02-08 02:00:47.880307,1,pcoc,130,123,3,3061,6122,3268,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 02:06:01.420313,1,pcoc,130,123,3,3061,6122,3268,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:06:21.144550,1,pcoc,130,123,3,3061,6122,3268,0,0,Resume Mining
2023-02-08 02:45:37.840749,1,pcoc,130,123,3,3061,6122,3429,12320,7,Saved Data
2023-02-08 02:48:18.442351,1,pcoc,130,123,3,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE DETAIL MINED
2023-02-08 02:48:18.489237,1,pcoc,130,123,4,3061,6122,3429,0,0,Expired session
2023-02-08 02:48:48.499437,1,pcoc,130,123,4,3061,6122,3429,0,0,Fail Click
2023-02-08 02:48:48.515023,1,pcoc,130,123,4,3061,6122,3429,0,0,End Session
2023-02-08 02:49:07.956411,1,pcoc,130,123,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 02:49:53.627416,1,pcoc,131,123,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 02:50:28.927025,1,pcoc,131,123,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:50:29.008017,1,pcoc,131,124,4,3061,6122,3429,0,0,falied session
2023-02-08 02:50:31.223018,1,pcoc,131,124,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 02:51:11.722811,1,pcoc,132,124,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 02:51:46.947762,1,pcoc,132,124,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:51:47.025763,1,pcoc,132,125,4,3061,6122,3429,0,0,falied session
2023-02-08 02:51:49.937956,1,pcoc,132,125,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 02:52:36.928337,1,pcoc,133,125,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 02:53:12.121084,1,pcoc,133,125,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:53:12.512205,1,pcoc,133,126,4,3061,6122,3429,0,0,falied session
2023-02-08 02:53:18.465505,1,pcoc,133,126,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 02:54:05.878046,1,pcoc,134,126,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 02:54:41.251614,1,pcoc,134,126,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:54:41.502612,1,pcoc,134,127,4,3061,6122,3429,0,0,falied session
2023-02-08 02:54:44.245614,1,pcoc,134,127,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 02:55:41.404849,1,pcoc,135,127,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 02:56:16.617254,1,pcoc,135,127,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:56:16.720665,1,pcoc,135,128,4,3061,6122,3429,0,0,falied session
2023-02-08 02:56:18.936162,1,pcoc,135,128,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 02:57:10.552922,1,pcoc,136,128,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
