time_bot,id_bot,doc_name,session,failed_session,expired_session,start_page,end_page,page,n_rows,n_cols,message
2023-02-08 02:57:45.888753,1,pcoc,136,128,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:57:46.118756,1,pcoc,136,129,4,3061,6122,3429,0,0,falied session
2023-02-08 02:57:49.222750,1,pcoc,136,129,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 02:58:42.341235,1,pcoc,137,129,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 02:59:17.577367,1,pcoc,137,129,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 02:59:17.711404,1,pcoc,137,130,4,3061,6122,3429,0,0,falied session
2023-02-08 02:59:20.310551,1,pcoc,137,130,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:00:09.654183,1,pcoc,138,130,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:00:45.035898,1,pcoc,138,130,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:00:45.101892,1,pcoc,138,131,4,3061,6122,3429,0,0,falied session
2023-02-08 03:00:48.371349,1,pcoc,138,131,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:01:35.113215,1,pcoc,139,131,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:02:10.652187,1,pcoc,139,131,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:02:11.428195,1,pcoc,139,132,4,3061,6122,3429,0,0,falied session
2023-02-08 03:02:13.940557,1,pcoc,139,132,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:02:51.879662,1,pcoc,140,132,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:03:27.136459,1,pcoc,140,132,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:03:27.244462,1,pcoc,140,133,4,3061,6122,3429,0,0,falied session
2023-02-08 03:03:32.979463,1,pcoc,140,133,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:04:12.977242,1,pcoc,141,133,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:04:48.288068,1,pcoc,141,133,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:04:48.360028,1,pcoc,141,134,4,3061,6122,3429,0,0,falied session
2023-02-08 03:04:50.583338,1,pcoc,141,134,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:05:40.457414,1,pcoc,142,134,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:06:15.781044,1,pcoc,142,134,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:06:15.882042,1,pcoc,142,135,4,3061,6122,3429,0,0,falied session
2023-02-08 03:06:18.116098,1,pcoc,142,135,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:07:18.881050,1,pcoc,143,135,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:07:54.168804,1,pcoc,143,135,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:07:54.250764,1,pcoc,143,136,4,3061,6122,3429,0,0,falied session
2023-02-08 03:07:58.503084,1,pcoc,143,136,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:08:49.895383,1,pcoc,144,136,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:09:25.165240,1,pcoc,144,136,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:09:25.292241,1,pcoc,144,137,4,3061,6122,3429,0,0,falied session
2023-02-08 03:09:32.075641,1,pcoc,144,137,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:10:27.718988,1,pcoc,145,137,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:11:03.002743,1,pcoc,145,137,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:11:03.171738,1,pcoc,145,138,4,3061,6122,3429,0,0,falied session
2023-02-08 03:11:05.865739,1,pcoc,145,138,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:11:54.520653,1,pcoc,146,138,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:12:29.761108,1,pcoc,146,138,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:12:33.604623,1,pcoc,146,139,4,3061,6122,3429,0,0,falied session
2023-02-08 03:12:42.066198,1,pcoc,146,139,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:17:08.033535,1,pcoc,147,139,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:17:43.475588,1,pcoc,147,139,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:17:43.884306,1,pcoc,147,140,4,3061,6122,3429,0,0,falied session
2023-02-08 03:17:56.871553,1,pcoc,147,140,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:21:27.459549,1,pcoc,148,140,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:22:03.981265,1,pcoc,148,140,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:22:04.058383,1,pcoc,148,141,4,3061,6122,3429,0,0,falied session
2023-02-08 03:22:06.949698,1,pcoc,148,141,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:23:46.487727,1,pcoc,149,141,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:24:21.747617,1,pcoc,149,141,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:24:29.499988,1,pcoc,149,142,4,3061,6122,3429,0,0,falied session
2023-02-08 03:26:00.943533,1,pcoc,149,142,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:27:08.610507,1,pcoc,150,142,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:27:43.909792,1,pcoc,150,142,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:27:44.087772,1,pcoc,150,143,4,3061,6122,3429,0,0,falied session
2023-02-08 03:29:04.946155,1,pcoc,150,143,4,3061,6122,3429,0,0,RESTART PROGRAM
2023-02-08 03:31:15.093286,1,pcoc,151,143,4,3061,6122,3429,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 03:38:22.956141,1,pcoc,151,143,4,3061,6122,3429,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 03:38:30.784292,1,pcoc,151,143,4,3061,6122,3429,0,0,Resume Mining
2023-02-08 04:16:13.846944,1,pcoc,151,143,4,3061,6122,3569,15140,7,Saved Data
2023-02-08 04:18:48.786946,1,pcoc,151,143,4,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE DETAIL MINED
2023-02-08 04:18:48.888796,1,pcoc,151,143,5,3061,6122,3569,0,0,Expired session
2023-02-08 04:19:18.917204,1,pcoc,151,143,5,3061,6122,3569,0,0,Fail Click
2023-02-08 04:19:18.932830,1,pcoc,151,143,5,3061,6122,3569,0,0,End Session
2023-02-08 04:19:38.583039,1,pcoc,151,143,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:21:12.378782,1,pcoc,152,143,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:21:47.731804,1,pcoc,152,143,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:21:47.802752,1,pcoc,152,144,5,3061,6122,3569,0,0,falied session
2023-02-08 04:21:51.438599,1,pcoc,152,144,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:23:07.309645,1,pcoc,153,144,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:23:42.765031,1,pcoc,153,144,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:23:42.811879,1,pcoc,153,145,5,3061,6122,3569,0,0,falied session
2023-02-08 04:23:44.975357,1,pcoc,153,145,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:25:14.313479,1,pcoc,154,145,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:25:49.860202,1,pcoc,154,145,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:25:49.929202,1,pcoc,154,146,5,3061,6122,3569,0,0,falied session
2023-02-08 04:25:53.207109,1,pcoc,154,146,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:28:03.267402,1,pcoc,155,146,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:28:38.484680,1,pcoc,155,146,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:28:38.936399,1,pcoc,155,147,5,3061,6122,3569,0,0,falied session
2023-02-08 04:28:54.006647,1,pcoc,155,147,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:31:09.444754,1,pcoc,156,147,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:31:54.168871,1,pcoc,156,147,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:31:54.264872,1,pcoc,156,148,5,3061,6122,3569,0,0,falied session
2023-02-08 04:31:56.987024,1,pcoc,156,148,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:32:55.557529,1,pcoc,157,148,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:33:30.885746,1,pcoc,157,148,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:33:30.996642,1,pcoc,157,149,5,3061,6122,3569,0,0,falied session
2023-02-08 04:33:33.715334,1,pcoc,157,149,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:34:34.184854,1,pcoc,158,149,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:35:09.465333,1,pcoc,158,149,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:35:09.573331,1,pcoc,158,150,5,3061,6122,3569,0,0,falied session
2023-02-08 04:35:13.025928,1,pcoc,158,150,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:36:20.817670,1,pcoc,159,150,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:36:56.259232,1,pcoc,159,150,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:36:56.362226,1,pcoc,159,151,5,3061,6122,3569,0,0,falied session
2023-02-08 04:37:04.852142,1,pcoc,159,151,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:38:05.747946,1,pcoc,160,151,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:38:41.170020,1,pcoc,160,151,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:38:41.711114,1,pcoc,160,152,5,3061,6122,3569,0,0,falied session
2023-02-08 04:38:46.174066,1,pcoc,160,152,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:39:55.419353,1,pcoc,161,152,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:40:30.824749,1,pcoc,161,152,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:40:30.978750,1,pcoc,161,153,5,3061,6122,3569,0,0,falied session
2023-02-08 04:40:34.311913,1,pcoc,161,153,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:41:17.418667,1,pcoc,162,153,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:41:53.215053,1,pcoc,162,153,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:41:53.527549,1,pcoc,162,154,5,3061,6122,3569,0,0,falied session
2023-02-08 04:41:57.397887,1,pcoc,162,154,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:42:54.530380,1,pcoc,163,154,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:43:38.116082,1,pcoc,163,154,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:43:38.235078,1,pcoc,163,155,5,3061,6122,3569,0,0,falied session
2023-02-08 04:43:40.991080,1,pcoc,163,155,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:44:55.222895,1,pcoc,165,156,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:45:30.579131,1,pcoc,165,156,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:45:30.719758,1,pcoc,165,157,5,3061,6122,3569,0,0,falied session
2023-02-08 04:45:33.095371,1,pcoc,165,157,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:46:15.828665,1,pcoc,166,157,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:46:51.129081,1,pcoc,166,157,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:46:51.332207,1,pcoc,166,158,5,3061,6122,3569,0,0,falied session
2023-02-08 04:46:56.865111,1,pcoc,166,158,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:47:52.595150,1,pcoc,167,158,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:48:27.947715,1,pcoc,167,158,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:48:28.104226,1,pcoc,167,159,5,3061,6122,3569,0,0,falied session
2023-02-08 04:48:32.334479,1,pcoc,167,159,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:49:35.246957,1,pcoc,169,160,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:50:10.563238,1,pcoc,169,160,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:50:10.654504,1,pcoc,169,161,5,3061,6122,3569,0,0,falied session
2023-02-08 04:50:12.920894,1,pcoc,169,161,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:51:04.783079,1,pcoc,170,161,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:51:40.085713,1,pcoc,170,161,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:51:40.238384,1,pcoc,170,162,5,3061,6122,3569,0,0,falied session
2023-02-08 04:51:42.648467,1,pcoc,170,162,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:52:29.317522,1,pcoc,171,162,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:53:04.667968,1,pcoc,171,162,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:53:04.736958,1,pcoc,171,163,5,3061,6122,3569,0,0,falied session
2023-02-08 04:53:06.926918,1,pcoc,171,163,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:53:54.251109,1,pcoc,172,163,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:54:29.519424,1,pcoc,172,163,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:54:29.613177,1,pcoc,172,164,5,3061,6122,3569,0,0,falied session
2023-02-08 04:54:31.908604,1,pcoc,172,164,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:55:16.181080,1,pcoc,173,164,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:55:51.438470,1,pcoc,173,164,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:55:51.638846,1,pcoc,173,165,5,3061,6122,3569,0,0,falied session
2023-02-08 04:55:56.658965,1,pcoc,173,165,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:56:26.313484,1,pcoc,174,165,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:57:02.808779,1,pcoc,174,165,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:57:02.902530,1,pcoc,174,166,5,3061,6122,3569,0,0,falied session
2023-02-08 04:57:05.952745,1,pcoc,174,166,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:57:45.685061,1,pcoc,175,166,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:58:31.467352,1,pcoc,175,166,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:58:31.590352,1,pcoc,175,167,5,3061,6122,3569,0,0,falied session
2023-02-08 04:58:34.420417,1,pcoc,175,167,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 04:59:14.695996,1,pcoc,176,167,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 04:59:50.010812,1,pcoc,176,167,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 04:59:50.278818,1,pcoc,176,168,5,3061,6122,3569,0,0,falied session
2023-02-08 04:59:53.125407,1,pcoc,176,168,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 05:00:31.307917,1,pcoc,177,168,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 05:01:06.589376,1,pcoc,177,168,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 05:01:06.707374,1,pcoc,177,169,5,3061,6122,3569,0,0,falied session
2023-02-08 05:01:09.482557,1,pcoc,177,169,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 05:01:47.334766,1,pcoc,178,169,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 05:02:22.645611,1,pcoc,178,169,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 05:02:22.792616,1,pcoc,178,170,5,3061,6122,3569,0,0,falied session
2023-02-08 05:02:26.050100,1,pcoc,178,170,5,3061,6122,3569,0,0,RESTART PROGRAM
2023-02-08 05:03:05.499179,1,pcoc,179,170,5,3061,6122,3569,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 05:09:00.028762,1,pcoc,179,170,5,3061,6122,3569,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 05:09:17.778894,1,pcoc,179,170,5,3061,6122,3569,0,0,Resume Mining
2023-02-08 05:47:58.479037,1,pcoc,179,170,5,3061,6122,3700,17780,7,Saved Data
2023-02-08 05:50:06.069153,1,pcoc,179,170,5,3061,6122,3700,0,0,Check Expired session in FIND LAST PAGE DETAIL MINED
2023-02-08 05:50:06.100372,1,pcoc,179,170,6,3061,6122,3700,0,0,Expired session
2023-02-08 05:50:36.157938,1,pcoc,179,170,6,3061,6122,3700,0,0,Fail Click
2023-02-08 05:50:36.173565,1,pcoc,179,170,6,3061,6122,3700,0,0,End Session
2023-02-08 05:51:01.455417,1,pcoc,179,170,6,3061,6122,3700,0,0,RESTART PROGRAM
2023-02-08 05:51:57.958268,1,pcoc,180,170,6,3061,6122,3700,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 05:52:35.294215,1,pcoc,180,170,6,3061,6122,3700,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 05:52:36.273794,1,pcoc,180,171,6,3061,6122,3700,0,0,falied session
2023-02-08 05:52:41.544450,1,pcoc,180,171,6,3061,6122,3700,0,0,RESTART PROGRAM
2023-02-08 05:53:34.667307,1,pcoc,181,171,6,3061,6122,3700,0,0,"Portal Web Loaded, Go to Page"
2023-02-08 05:54:19.537266,1,pcoc,181,171,6,3061,6122,3700,0,0,Check Expired session in FIND LAST PAGE MINED
2023-02-08 05:54:19.648266,1,pcoc,181,172,6,3061,6122,3700,0,0,falied session
2023-02-08 05:54:21.952266,1,pcoc,181,172,6,3061,6122,3700,0,0,RESTART PROGRAM
2023-02-08 05:55:04.498562,1,pcoc,182,172,6,3061,6122,3700,0,0,"Portal Web Loaded, Go to Page"
