id_oec,razon_social,estado,canton,provincia
194,TORIIGROUP S.A.S.,HABILITADO,QUITO,PICHINCHA
195,LOREANCORP S.A.,HABILITADO,GUAYAQUIL,GUAYAS
196,PINEDA DEL CASTILLO SANTIAGO ROBERTO,HABILITADO,IBARRA,IMBABURA
197,ALCIVAR TRIVIÑO MANUEL ANTONIO,HABILITADO,GUAYAQUIL,GUAYAS
198,CALLE CUENCA ARACELY LUZMILA,HABILITADO,QUITO,PICHINCHA
199,EMPRESA PUBLICA DE ADMINISTRACION Y GESTION DE SERVICIOS Y PRODUCTOS DE PROYECTOS DE INVESTIGACION DE LA ESCUELA POLITECNICA NACIONAL,HABILITADO,QUITO,PICHINCHA
200,CAMARA DE LA INDUSTRIA DE LA CONSTRUCCION,HABILITADO,QUITO,PICHINCHA
201,INSTITUTO SUPERIOR TECNOLÓGICO COTOPAXI,HABILITADO,LATACUNGA,COTOPAXI
202,CENTRO DE ACTUALIZACION Y DESARROLLO PROFESIONAL CENADEPRO CIA.LTDA.,HABILITADO,QUITO,PICHINCHA
203,FUNDACION RIO GUAYAS,HABILITADO,GUAYAQUIL,GUAYAS
204,CAMARA DE LA PEQUEÑA INDUSTRIA DEL AZUAY,HABILITADO,CUENCA,AZUAY
205,CENTRO DE CAPACITACION Y CERTIFICACION CCAPCER S.A.S.,HABILITADO,BABAHOYO,LOS RIOS
206,ASOCIACION DE CORREDORES DE BIENES RAICES ACBIR-AZUAY,HABILITADO,CUENCA,AZUAY
207,TORRES ESPINOZA EDWIN PAUL / INTEGRAL SAFETY ECUADOR,HABILITADO,QUITO,PICHINCHA
208,CORPORACION CORPNOB NOBOA ECUADOR CIA.LTDA.,HABILITADO,GUAYAQUIL,GUAYAS
209,INSTITUTO SUPERIOR TECNOLOGICO BOLIVARIANO DE TECNOLOGIA,HABILITADO,GUAYAQUIL,GUAYAS
210,SIMBAÑA MENA ANGIE MISHEL,HABILITADO,QUITO,PICHINCHA
211,DUQUE MENDOZA ALEX FERNANDO,HABILITADO,QUITO,PICHINCHA
212,SUAREZ SANANDRES ROSA DEL CARMEN,HABILITADO,GUAYAQUIL,GUAYAS
213,INSTITUTO DE ESTUDIOS INTERNACIONALES GAVATRADE-IEI CIA. LTDA.,HABILITADO,QUITO,PICHINCHA
214,VELASTEGUI BRICEÑO ROSARIO GERALDINNE,HABILITADO,LATACUNGA,COTOPAXI
215,GRUPO DRAGON Y ASOCIADOS GADH S.A.S.,HABILITADO,QUITO,PICHINCHA
216,FUNDACION DE DESARROLLO HUMANO Y SOCIAL LATACUNGA,HABILITADO,LATACUNGA,COTOPAXI
217,C&A EMPRESARIAL NORU CIA.LTDA.,HABILITADO,IBARRA,IMBABURA
218,COOPERACIÓN Y RESPALDO PARA LA EDUCACIÓN COORED CIA. LTDA.,HABILITADO,LATACUNGA,COTOPAXI
219,UNIVERSIDAD DE CUENCA,HABILITADO,CUENCA,AZUAY
220,VINUEZA TAPIA KATHERINE STEFANY,HABILITADO,QUITO,PICHINCHA
221,LIDERAZGO CAPACITACION Y CONSULTORIA DAVSOC COMPAÑIA LIMITADA,SUSPENDIDO,Sin Cantón,Sin Provincia
222,INSISTECQHSE S.A.,SUSPENDIDO,Sin Cantón,Sin Provincia
224,"LINCANGO SIMBAÑA SILVIA PATRICIA / CENTRO DE CAPACITACION Y ASESORIA ""CIMA GROUP""",SUSPENDIDO,Sin Cantón,Sin Provincia
225,FUNDEHS CONSULTING,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
226,UNIVERSIDAD DE LAS FUERZAS ARMADAS - ESPE,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
227,INSTITUTO DE ALTOS ESTUDIOS NACIONALES IAEN,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
228,UNIVERSIDAD POLITÉCNICA SALESIANA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
229,INSTITUTO SUPERIOR TECNOLÓGICO GUAYAQUIL - AMBATO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
230,INSTITUTO SUPERIOR TECNOLÓGICO COTACACHI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
231,INSTITUTO SUPERIOR TECNOLÓGICO LUIS TELLO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
232,FUNDACION CENTRO INTERNACIONAL DE INVESTIGACION CIENTIFICA EN TELECOMUNICACIONES TECNOLOGIAS DE LA INFORMACION Y LAS COM,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
233,ESCUELA SUPERIOR POLITECNICA AGROPECUARIA DE MANABI MANUEL FELIX LOPEZ,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
234,CHACHAPOYA CACHIGUANGO FREDDY BAYARDO / CENTRO DE CAPACITACIÓN OCUPACIONAL FONDUE,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
235,CONSULTORIA Y CAPACITACION - INGELPRO CIA LTDA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
236,TANDALLA CAJAS WILLAM MANUEL / CHEF CENTER,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
237,UNIVERSIDAD ESTATAL DEL SUR DE MANABI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
238,UNIVERSIDAD LAICA ELOY ALFARO DE MANABI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
239,PUENTE FIGUEROA MARTHA LUCIA / CENTRO DE FORMACION HOTELERO ALBERTO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
240,INSTITUTO SUPERIOR PEDAGÓGICO BILINGUE INTERCULTURAL CANELOS,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
241,LEVAPAN DEL ECUADOR S.A.,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
242,UNIVERSIDAD CATOLICA DE SANTIAGO DE GUAYAQUIL,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
243,FUNDACION KOLPING ECUADOR FKE,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
244,JUNTA NACIONAL DE DEFENSA DEL ARTESANO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
245,INSTITUTO TECNOLOGICO SUPERIOR QUITO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
246,ESCOBAR MACHASILLA DENIS PAOLA / CENTRO DE CAPACITACION OCUPACIONAL GRUPO ECUADOR,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
247,UNIVERSIDAD TECNICA DE MANABI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
248,INSTITUTO SUPERIOR TECNOLÓGICO REPÚBLICA DEL ECUADOR,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
249,UNIVERSIDAD TECNICA DE MACHALA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
250,UNIVERSIDAD POLITECNICA ESTATAL DEL CARCHI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
251,CAMARA DE LA PEQUEÑA Y MEDIANA EMPRESA DE PICHINCHA CAPEIPI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
252,INSTITUTO SUPERIOR TECNOLOGICO DE ARTES GASTRONOMICAS Y HOTELERIA SAN ISIDRO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
253,PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
254,CONSULTORA INDUSTRIAL ESTÉVEZ & ASOCIADOS SESINDEAL S.A.,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
255,CAMARA DE ECONOMIA POPULAR Y SOLIDARIA DE LOS RIOS,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
256,CAMARA DE ECONOMIA POPULAR Y SOLIDARIA DE PICHINCHA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
257,INSTITUTO SUPERIOR TECNOLOGICO DEL TRANSPORTE,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
258,LATORRE RON BRYAN JOSUE,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
259,BENALCAZAR LOPEZ JAVIER ALEJANDRO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
260,INSTITUTO SUPERIOR TECNOLÓGICO LUIS A. MARTÍNEZ (AGRONOMICO),FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
261,ICV CAPACITACIONES Y EVENTOS CIA LTDA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
262,CAEPRE S.C.C.,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
263,CETECFORM CIA. LTDA.,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
264,ASOCIACION DE SERVICIOS DE MANTENIMIENTO CRETEM ASOMANCRETEM,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
265,FUNDACION ARTE PARA TODOS,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
266,INSTITUTO SUPERIOR TECNOLÓGICO TENA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
267,CÁMARA DE ECONOMIA POPULAR Y SOLIDARIA DE SANTA ELENA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
268,CAMARA DE ECONOMIA POPULAR Y SOLIDARIA DE GUAYAQUIL,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
269,INSTITUTO TECNOLOGICO SUPERIOR JAPON,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
270,CAMARA DE ECONOMIA POPULAR Y SOLIDARIA DE MANABI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
271,EMPRESA PUBLICA DE PRODUCCION Y DESARROLLO ESTRATEGICO DE LA UNIVERSIDAD TECNICA ESTATAL DE QUEVEDO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
272,INSTITUTO TECNOLOGICO SUPERIOR CENESTUR,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
273,INSTITUTO SUPERIOR TECNOLÓGICO LIMÓN,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
274,INSTITUTO TECNOLOGICO SUPERIOR RUMINAHUI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
275,INSTITUTO SUPERIOR TECNOLÓGICO JUAN DE VELASCO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
276,INSTITUTO SUPERIOR TECNOLÓGICO ANDRÉS F. CÓRDOVA - QUITO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
277,INSTITUTO SUPERIOR TECNOLÓGICO BENITO JUAREZ,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
278,INSTITUTO SUPERIOR TECNOLÓGICO CINCO DE JUNIO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
279,INSTITUTO SUPERIOR TECNÓLOGICO GRAN COLOMBIA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
280,INSTITUTO SUPERIOR TECNOLÓGICO SAN PABLO DE ATENAS,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
281,INSTITUTO SUPERIOR TECNOLÓGICO SHIMIATUK KUNAPAC JATUN KAPARI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
282,INSTITUTO SUPERIOR TECNOLÓGICO TULCÁN,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
283,CENTRO INTEGRAL ECUATORIANO DE CERTIFICACION CIEC GROUP,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
284,CEDEÑO RODRIGUEZ LEONOR ANDREA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
305,FUNDACION EMPRESARIAL DE RIESGOS LABORALES Y AMBIENTALES EN EL TRABAJO FERLAT,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
306,INSTITUTO SUPERIOR TECNOLOGICO DE FUTBOL DE QUITO ISTFQ,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
307,WINNING CONSULTORES S A,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
308,INSTITUTO TECNOLOGICO SUPERIOR CORPORATIVO EDWARDS DEMING,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
309,ESCOBAR GARCES MARCELA FELICIDAD / CENTRO DE CAPACITACION OCUPACIONAL SUECIA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
310,INSTITUTO SUPERIOR TECNOLÓGICO CALAZACON,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
311,ACP CONSULTORES ASOCIADOS,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
312,INSTITUTO SUPERIOR TECNOLÓGICO VICTORIA VÁSCONEZ CUVI,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
313,INSTITUTO SUPERIOR TECNOLÓGICO ANDRÉS F. CÓRDOVA - CAÑAR,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
314,INSTITUTO SUPERIOR TECNOLÓGICO GUARANDA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
315,ANDRADE CAÑIZALES JANNY YUSLEIBY,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
316,MURIEL MORILLO DIEGO DAVID,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
317,DAREMSACORP S.A.,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
318,ASESORIA INTEGRAL DE GESTION ASINGE,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
319,TEJADA CORNEJO ESTEFANIA KATERINE,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
320,INSTITUTO SUPERIOR TECNOLÓGICO CONSEJO PROVINCIAL DE PICHINCHA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
321,INSTITUTO SUPERIOR TECNOLÓGICO JUAN BAUTISTA VÁSQUEZ,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
322,INSTITUTO SUPERIOR TECNOLÓGICO PROVINCIA DE TUNGURAHUA,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
323,UNIVERSIDAD PARTICULAR SAN GREGORIO DE PORTOVIEJO,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
324,ESCUELA DE EVENTOS CON CARLA EVENTOSCARLA CIA.LTDA.,FINALIZO VIGENCIA DE RECONOCIMIENTO,Sin Cantón,Sin Provincia
325,MIER MEJIA MARY JEANNETH,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
326,CAIZA LOGACHO EDISON FERNANDO,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
327,CAPACITACIONES GASTRONOMICAS DEL ECUADOR CAPCHEF S.A.,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
328,ASOCIACION DE CHEFS DEL ECUADOR,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
329,PERALTA BELTRAN CONSULTORES ASOCIADOS CIA. LTDA,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
330,R C C CAPACITACION PROFESIONAL RCCEDU CIA.LTDA.,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
331,SAROQUIS S.A.,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
332,CONSORCIO CAMPUS,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
333,ORGANIZACION HSE ECUADOR EHSQ C L,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
334,CVIMSA ECUADOR C-VIMSAECUADOR S.A.,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
335,MOYA NARVAEZ FRANCISCO JAVIER,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
336,NUÑEZ BONILLA DAMIAN,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
337,CATEIN TRUJILLO HNOS,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
338,COMPAÑIA DE SERVICIOS ENDARED S.A.,CANCELADO DEFINITIVAMENTE,Sin Cantón,Sin Provincia
345,TRENOGSIS COMPAÑIA DE RESPONSABILIDAD LIMITADA,DESCONOCIDO,CUENCA,AZUAY
352,CAPTEEC CENTRO DE CAPACITACION TECNICA - EMPRESARIAL & TUTORIAS S.A.S.,DESCONOCIDO,LA TRONCAL,CAÑAR
366,IMPROTEC INNOVACION MANTENIMIENTO PROYECTOS Y TECNOLOGIA S.A.S.,DESCONOCIDO,RIOBAMBA,CHIMBORAZO
374,ESPINOZA CARDENAS LORENA DEL ROCIO,DESCONOCIDO,RIOBAMBA,CHIMBORAZO
377,PROEVALUATION DE EL ORO PROEVOR CIA LTDA,DESCONOCIDO,MACHALA,EL ORO
380,HJ CONSULTING MANAGEMENT H&JCONSULTING C.LTDA.,DESCONOCIDO,GUAYAQUIL,GUAYAS
382,PASTRYCHEF CIA. LTDA,DESCONOCIDO,GUAYAQUIL,GUAYAS
394,FORMACION EDUCATIVA FETAFUR TAFUR CONSULTING S.A.,DESCONOCIDO,DURAN,Sin Provincia
395,FUNDACION HOLISTICA GERONTOLOGICA SALAMANDRA,DESCONOCIDO,GUAYAQUIL,GUAYAS
401,ESCUELA DE CONDUCTORES PROFESIONALES ESPOL EP,DESCONOCIDO,GUAYAQUIL,GUAYAS
408,ARANA DUARTE CARLOS ALBERTO,DESCONOCIDO,GUAYAQUIL,GUAYAS
411,MORAN ZAMBRANO JOSE FERNANDO,DESCONOCIDO,DAULE,GUAYAS
417,SART S.A.S.,DESCONOCIDO,DAULE,GUAYAS
430,XIDE,DESCONOCIDO,IBARRA,IMBABURA
442,SANCHEZ MARTINEZ BRENDA BEGONIA,DESCONOCIDO,MONTALVO,LOS RIOS
446,CARDENAS PAZ JUAN SEBASTIAN,DESCONOCIDO,MANTA,MANABI
447,SMART-CONSULTANT-DISCOVERY&INNOVATION S.A.S. B.I.C.,DESCONOCIDO,JARAMIJO,Sin Provincia
455,ASOCIADOS SALGARCI S.A.S.,DESCONOCIDO,QUITO,PICHINCHA
480,JARAMILLO PALIZ MARIA BELEN,DESCONOCIDO,QUITO,PICHINCHA
487,CAMARA ARTESANAL DE PICHINCHA,DESCONOCIDO,QUITO,PICHINCHA
488,FUNDACION CRITERIUM,DESCONOCIDO,QUITO,PICHINCHA
489,ADMINISTRACION RENTABILIDAD ENTORNO Y SEGURIDAD MODELOARES CIA. LTDA.,DESCONOCIDO,QUITO,PICHINCHA
490,INSTITUTO SUPERIOR TECNOLOGICO SUPERARSE,DESCONOCIDO,RUMIÑAHUI,PICHINCHA
491,INSTITUTO SUPERIOR TECNOLÓGICO SUCRE,DESCONOCIDO,QUITO,PICHINCHA
492,PULLAS Y MORENO ASOCIADOS CIA LTDA,DESCONOCIDO,QUITO,PICHINCHA
493,VILATUÑA CHISAGUANO DIANA SOFIA / ENTRE JUEGOS,DESCONOCIDO,QUITO,PICHINCHA
494,VILLACIS LOPEZ CESAR GEOVANNY,DESCONOCIDO,QUITO,PICHINCHA
495,CARVAJAL CAMPOVERDE CARLOS LENIN / INNOVA SEMPER,DESCONOCIDO,QUITO,PICHINCHA
524,DAVILA SANDOVAL DARIO EDUARDO,DESCONOCIDO,QUITO,PICHINCHA
531,DOMUMEDUCATIO S.A.S.,DESCONOCIDO,QUITO,PICHINCHA
548,FORMACION Y CERTIFICACION ECUATORIANA EDUTEEC CIA.LTDA.,DESCONOCIDO,QUITO,PICHINCHA
552,MORETA ALVAREZ JOSELYN ESTEFANIA,DESCONOCIDO,QUITO,PICHINCHA
553,CONDOR JAMI FERNANDO DANIEL,DESCONOCIDO,QUITO,PICHINCHA
554,QUISHPE SACANCELA SANTIAGO ROBERTO,DESCONOCIDO,QUITO,PICHINCHA
557,DESINTECSA S.A.,DESCONOCIDO,QUITO,PICHINCHA
564,PASPUEL JARAMILLO MARITZA ABIGAIL,DESCONOCIDO,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS
578,L'ESCOFFIER,DESCONOCIDO,AMBATO,TUNGURAHUA
579,CECFECONSULTORES C.L.,DESCONOCIDO,AMBATO,TUNGURAHUA
