id_fact_oec_rs,id_razon_social,id_fecha,volumen_cer,volumen_horas,volumen_ganancias,volumen_porcentaje_asistencia,total_perfiles,fecha,dia,mes,anio,razon_social,estado,tipo_razon_social,fecha_resolucion,canton,provincia
2107,1220,141,12.0,72.0,3000.0,0.5309734513274336,1,02-12-2020,2,12,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2126,1220,280,6.0,36.0,1500.0,0.2654867256637168,2,04-11-2020,4,11,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2167,1220,726,24.0,144.0,6000.0,1.0619469026548671,2,11-03-2021,11,3,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2244,1220,1760,3.0,18.0,750.0,0.1327433628318584,2,25-11-2021,25,11,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2267,1220,2032,6.0,36.0,1500.0,0.2654867256637168,1,29-10-2020,29,10,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2116,1220,232,1.0,6.0,250.0,0.0442477876106194,1,04-03-2021,4,3,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2128,1220,300,1.0,6.0,250.0,0.0442477876106194,1,05-02-2020,5,2,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2132,1220,334,2.0,12.0,500.0,0.0884955752212389,1,05-08-2019,5,8,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2142,1220,431,3.0,18.0,750.0,0.1327433628318584,2,06-12-2021,6,12,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2148,1220,516,1.0,6.0,250.0,0.0442477876106194,1,08-03-2021,8,3,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2171,1220,762,23.0,138.0,5750.0,1.0176991150442478,1,11-09-2020,11,9,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2175,1220,800,33.0,198.0,8250.0,1.4601769911504423,1,12-03-2021,12,3,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2176,1220,823,1.0,6.0,250.0,0.0442477876106194,1,12-07-2021,12,7,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2187,1220,1003,7.0,42.0,1750.0,0.3097345132743362,1,15-03-2019,15,3,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2198,1220,1147,18.0,108.0,4500.0,0.7964601769911505,1,17-03-2022,17,3,2022,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2208,1220,1285,2.0,12.0,500.0,0.0884955752212389,1,19-03-2021,19,3,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2233,1220,1673,4.0,24.0,1000.0,0.1769911504424778,1,24-08-2021,24,8,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2236,1220,1709,3.0,18.0,750.0,0.1327433628318584,2,25-02-2021,25,2,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2242,1220,1746,5.0,30.0,1250.0,0.2212389380530973,1,25-09-2019,25,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2246,1220,1777,42.0,252.0,10500.0,1.8584070796460177,1,26-02-2021,26,2,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2248,1220,1789,2.0,12.0,500.0,0.0884955752212389,1,26-04-2021,26,4,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2271,1220,2094,8.0,48.0,2000.0,0.3539823008849557,1,30-10-2020,30,10,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2095,1220,53,9.0,54.0,2250.0,0.3982300884955752,1,01-09-2021,1,9,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2101,1220,94,5.0,30.0,1250.0,0.2212389380530973,3,02-04-2019,2,4,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2262,1220,1957,4.0,24.0,1000.0,0.1769911504424778,2,28-09-2017,28,9,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2206,1220,1257,1.0,6.0,250.0,0.0442477876106194,1,18-11-2016,18,11,2016,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2105,1220,123,55.0,330.0,13750.0,2.433628318584071,1,02-09-2021,2,9,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2158,1220,649,3.0,18.0,750.0,0.1327433628318584,1,10-02-2020,10,2,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2160,1220,686,40.0,240.0,10000.0,1.7699115044247788,1,10-08-2021,10,8,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2197,1220,1127,17.0,102.0,4250.0,0.7522123893805309,1,16-12-2020,16,12,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2102,1220,98,3.0,18.0,750.0,0.1327433628318584,1,02-05-2018,2,5,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2163,1220,706,7.0,42.0,1750.0,0.3097345132743362,1,10-12-2018,10,12,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2122,1220,266,2.0,12.0,500.0,0.0884955752212389,1,04-09-2019,4,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2134,1220,341,1.0,6.0,250.0,0.0442477876106194,1,05-09-2019,5,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2138,1220,412,3.0,18.0,750.0,0.1327433628318584,2,06-09-2019,6,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2184,1220,974,4.0,24.0,1000.0,0.1769911504424778,2,14-10-2019,14,10,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2195,1220,1108,4.0,24.0,1000.0,0.1769911504424778,2,16-09-2019,16,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2205,1220,1247,1.0,6.0,250.0,0.0442477876106194,1,18-09-2019,18,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2211,1220,1331,4.0,24.0,1000.0,0.1769911504424778,1,19-11-2019,19,11,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2229,1220,1595,3.0,18.0,750.0,0.1327433628318584,1,23-07-2019,23,7,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2238,1220,1728,8.0,48.0,2000.0,0.3539823008849557,1,25-06-2019,25,6,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2252,1220,1817,9.0,54.0,2250.0,0.3982300884955752,1,26-09-2019,26,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2274,1220,2135,1.0,6.0,250.0,0.0442477876106194,1,31-08-2021,31,8,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2120,1220,247,1.0,6.0,250.0,0.0442477876106194,1,04-06-2018,4,6,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2185,1220,978,1.0,6.0,250.0,0.0442477876106194,1,14-11-2017,14,11,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2191,1220,1037,1.0,6.0,250.0,0.0442477876106194,1,15-09-2018,15,9,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2192,1220,1042,3.0,18.0,750.0,0.1327433628318584,1,15-10-2018,15,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2224,1220,1549,1.0,6.0,250.0,0.0442477876106194,1,22-11-2018,22,11,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2263,1220,1984,3.0,18.0,750.0,0.1327433628318584,2,29-01-2020,29,1,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2153,1220,585,1.0,6.0,250.0,0.0442477876106194,1,09-03-2020,9,3,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2145,1220,480,5.0,30.0,1250.0,0.2212389380530973,2,07-09-2021,7,9,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2231,1220,1641,10.0,60.0,2500.0,0.4424778761061947,2,24-02-2022,24,2,2022,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2094,1220,44,6.0,36.0,1500.0,0.2654867256637168,1,01-08-2019,1,8,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2114,1220,213,3.0,18.0,750.0,0.1327433628318584,2,03-12-2019,3,12,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2121,1220,264,26.0,156.0,6500.0,1.1504424778761062,3,04-09-2017,4,9,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2139,1220,417,1.0,6.0,250.0,0.0442477876106194,1,06-10-2018,6,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2143,1220,440,9.0,54.0,2250.0,0.3982300884955752,2,07-02-2020,7,2,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2165,1220,724,1.0,6.0,250.0,0.0442477876106194,1,11-03-2019,11,3,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2169,1220,757,2.0,12.0,500.0,0.0884955752212389,1,11-08-2021,11,8,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2174,1220,793,11.0,66.0,2750.0,0.4867256637168141,1,12-02-2020,12,2,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2196,1220,1112,1.0,6.0,250.0,0.0442477876106194,1,16-10-2017,16,10,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2225,1220,1550,7.0,42.0,1750.0,0.3097345132743362,1,22-11-2019,22,11,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2234,1220,1676,4.0,24.0,1000.0,0.1769911504424778,1,24-09-2019,24,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2257,1220,1912,7.0,42.0,1750.0,0.3097345132743362,1,28-01-2020,28,1,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2269,1220,2088,6.0,36.0,1500.0,0.2654867256637168,2,30-09-2019,30,9,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2178,1220,845,1.0,6.0,250.0,0.0442477876106194,1,12-11-2018,12,11,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2194,1220,1077,1.0,6.0,250.0,0.0442477876106194,1,16-04-2018,16,4,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2202,1220,1218,18.0,108.0,4500.0,0.7964601769911503,2,18-04-2019,18,4,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2213,1220,1366,7.0,42.0,1750.0,0.3097345132743362,1,20-05-2019,20,5,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2226,1220,1578,10.0,60.0,2500.0,0.4424778761061947,1,23-04-2018,23,4,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2119,1220,240,1.0,6.0,250.0,0.0442477876106194,1,04-05-2017,4,5,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2130,1220,314,5.0,30.0,1250.0,0.2212389380530973,1,05-04-2022,5,4,2022,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2177,1220,831,3.0,18.0,750.0,0.1327433628318584,2,12-09-2017,12,9,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2237,1220,1710,9.0,54.0,2250.0,0.3982300884955752,1,25-02-2022,25,2,2022,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2245,1220,1776,5.0,30.0,1250.0,0.2212389380530973,2,26-02-2020,26,2,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2268,1220,2054,6.0,36.0,1500.0,0.2654867256637168,1,30-03-2019,30,3,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2098,1220,62,3.0,18.0,750.0,0.1327433628318584,2,01-11-2017,1,11,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2157,1220,628,2.0,12.0,500.0,0.0884955752212389,1,09-11-2018,9,11,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2214,1220,1392,1.0,6.0,250.0,0.0442477876106194,1,20-09-2018,20,9,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2251,1220,1816,1.0,6.0,250.0,0.0442477876106194,1,26-09-2018,26,9,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2097,1220,57,13.0,78.0,3250.0,0.5752212389380531,2,01-10-2018,1,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2100,1220,93,1.0,6.0,250.0,0.0442477876106194,1,02-04-2018,2,4,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2106,1220,140,3.0,18.0,750.0,0.1327433628318584,1,02-12-2019,2,12,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2109,1220,164,5.0,30.0,1250.0,0.2212389380530973,2,03-04-2018,3,4,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2113,1220,200,14.0,84.0,3500.0,0.6194690265486725,2,03-10-2019,3,10,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2137,1220,411,4.0,24.0,1000.0,0.1769911504424778,1,06-09-2018,6,9,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2156,1220,622,4.0,24.0,1000.0,0.1769911504424778,1,09-10-2018,9,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2180,1220,904,2.0,12.0,500.0,0.0884955752212389,1,13-09-2018,13,9,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2182,1220,946,5.0,30.0,1250.0,0.2212389380530973,1,14-05-2018,14,5,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2210,1220,1330,1.0,6.0,250.0,0.0442477876106194,1,19-11-2018,19,11,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2220,1220,1476,1.0,6.0,250.0,0.0442477876106194,1,21-11-2018,21,11,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2221,1220,1543,1.0,6.0,250.0,0.0442477876106194,1,22-10-2018,22,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2227,1220,1584,3.0,18.0,750.0,0.1327433628318584,1,23-05-2018,23,5,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2243,1220,1751,1.0,6.0,250.0,0.0442477876106194,1,25-10-2018,25,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2247,1220,1786,9.0,54.0,2250.0,0.3982300884955752,1,26-04-2018,26,4,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2261,1220,1952,6.0,36.0,1500.0,0.2654867256637168,1,28-08-2018,28,8,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2276,1220,2138,2.0,12.0,500.0,0.0884955752212389,1,31-10-2018,31,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2125,1220,271,1.0,6.0,250.0,0.0442477876106194,1,04-10-2018,4,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2170,1220,760,7.0,42.0,1750.0,0.3097345132743362,2,11-09-2018,11,9,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2172,1220,765,13.0,78.0,3250.0,0.5752212389380531,2,11-10-2017,11,10,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2179,1220,876,1.0,6.0,250.0,0.0442477876106194,1,13-04-2018,13,4,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2209,1220,1325,6.0,36.0,1500.0,0.2654867256637168,1,19-10-2018,19,10,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2239,1220,1733,1.0,6.0,250.0,0.0442477876106194,1,25-07-2018,25,7,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2254,1220,1852,2.0,12.0,500.0,0.0884955752212389,1,27-03-2018,27,3,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2099,1220,89,1.0,6.0,250.0,0.0442477876106194,1,02-03-2020,2,3,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2135,1220,353,1.0,6.0,250.0,0.0442477876106194,1,05-11-2020,5,11,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2258,1220,1916,1.0,6.0,250.0,0.0442477876106194,1,28-02-2018,28,2,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2124,1220,270,6.0,36.0,1500.0,0.2654867256637168,3,04-10-2017,4,10,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2201,1220,1206,1.0,6.0,250.0,0.0442477876106194,1,18-02-2017,18,2,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2235,1220,1680,1.0,6.0,250.0,0.0442477876106194,1,24-10-2017,24,10,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2241,1220,1744,6.0,36.0,1500.0,0.2654867256637168,2,25-09-2017,25,9,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2250,1220,1815,16.0,96.0,4000.0,0.7079646017699115,4,26-09-2017,26,9,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2259,1220,1944,1.0,6.0,250.0,0.0442477876106194,1,28-07-2017,28,7,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2136,1220,357,1.0,6.0,250.0,0.0442477876106194,1,05-12-2017,5,12,2017,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2141,1220,424,6.0,36.0,1500.0,0.2654867256637168,3,06-11-2020,6,11,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2154,1220,586,2.0,12.0,500.0,0.0884955752212389,1,09-03-2021,9,3,2021,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2181,1220,937,4.0,24.0,1000.0,0.1769911504424778,1,14-03-2018,14,3,2018,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2166,1220,725,1.0,6.0,250.0,0.0442477876106194,1,11-03-2020,11,3,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2223,1220,1545,1.0,6.0,250.0,0.0442477876106194,1,22-10-2020,22,10,2020,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
2203,1220,1234,2.0,12.0,500.0,0.0884955752212389,1,18-07-2019,18,7,2019,instituto tecnologico superior jose chiriboga grijalva,habilitado,organismo evaluador de la conformidad,24-05-2021,ibarra,imbabura
