id_fact_oec_rs,id_razon_social,id_fecha,volumen_cer,volumen_horas,volumen_ganancias,volumen_porcentaje_asistencia,total_perfiles,fecha,dia,mes,anio,razon_social,estado,tipo_razon_social,fecha_resolucion,canton,provincia
6249,2176,1641,1.0,6.0,250.0,0.0795544948289578,1,24-02-2022,24,2,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6280,2176,2088,4.0,24.0,1000.0,0.3182179793158313,2,30-09-2019,30,9,2019,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6178,2176,485,13.0,78.0,3250.0,1.034208432776452,4,07-10-2019,7,10,2019,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6273,2176,1994,6.0,36.0,1500.0,0.477326968973747,1,29-04-2019,29,4,2019,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6143,2176,22,1.0,6.0,250.0,0.0795544948289578,1,01-03-2021,1,3,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6163,2176,314,2.0,12.0,500.0,0.1591089896579156,1,05-04-2022,5,4,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6265,2176,1861,1.0,6.0,250.0,0.0795544948289578,1,27-04-2022,27,4,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6154,2176,182,1.0,6.0,250.0,0.0795544948289578,1,03-07-2021,3,7,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6167,2176,365,10.0,60.0,2500.0,0.7955449482895783,6,06-01-2020,6,1,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6199,2176,846,1.0,6.0,250.0,0.0795544948289578,1,12-11-2019,12,11,2019,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6218,2176,1208,1.0,6.0,250.0,0.0795544948289578,1,18-02-2019,18,2,2019,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6221,2176,1243,1.0,6.0,250.0,0.0795544948289578,1,18-08-2021,18,8,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6215,2176,1121,2.0,12.0,500.0,0.1591089896579156,1,16-11-2020,16,11,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6275,2176,2044,3.0,18.0,750.0,0.2386634844868735,3,29-12-2020,29,12,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6166,2176,353,3.0,18.0,750.0,0.2386634844868735,1,05-11-2020,5,11,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6184,2176,586,1.0,6.0,250.0,0.0795544948289578,1,09-03-2021,9,3,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6195,2176,810,1.0,6.0,250.0,0.0795544948289578,1,12-05-2021,12,5,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6203,2176,882,1.0,6.0,250.0,0.0795544948289578,1,13-05-2021,13,5,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6235,2176,1446,1.0,6.0,250.0,0.0795544948289578,1,21-06-2021,21,6,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6175,2176,457,1.0,6.0,250.0,0.0795544948289578,1,07-05-2022,7,5,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6174,2176,423,1.0,6.0,250.0,0.0795544948289578,1,06-11-2019,6,11,2019,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6172,2176,403,1.0,6.0,250.0,0.0795544948289578,1,06-07-2021,6,7,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6180,2176,500,1.0,6.0,250.0,0.0795544948289578,1,07-12-2021,7,12,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6156,2176,195,1.0,6.0,250.0,0.0795544948289578,1,03-09-2021,3,9,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6187,2176,655,1.0,6.0,250.0,0.0795544948289578,1,10-03-2020,10,3,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6211,2176,1005,1.0,6.0,250.0,0.0795544948289578,1,15-03-2021,15,3,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6210,2176,1000,1.0,6.0,250.0,0.0795544948289578,1,15-02-2022,15,2,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6237,2176,1471,17.0,102.0,4250.0,1.352426412092283,3,21-10-2019,21,10,2019,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6153,2176,172,1.0,6.0,250.0,0.0795544948289578,1,03-05-2021,3,5,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6168,2176,367,1.0,6.0,250.0,0.0795544948289578,1,06-01-2022,6,1,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6169,2176,386,2.0,12.0,500.0,0.1591089896579156,1,06-04-2022,6,4,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6179,2176,487,3.0,18.0,750.0,0.2386634844868735,1,07-10-2021,7,10,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6183,2176,562,1.0,6.0,250.0,0.0795544948289578,1,08-11-2021,8,11,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6185,2176,597,1.0,6.0,250.0,0.0795544948289578,1,09-05-2022,9,5,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6191,2176,738,2.0,12.0,500.0,0.1591089896579156,1,11-05-2022,11,5,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6202,2176,879,1.0,6.0,250.0,0.0795544948289578,1,13-04-2022,13,4,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6277,2176,2056,1.0,6.0,250.0,0.0795544948289578,1,30-03-2021,30,3,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6272,2176,1985,2.0,12.0,500.0,0.1591089896579156,2,29-01-2021,29,1,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6281,2176,2090,1.0,6.0,250.0,0.0795544948289578,1,30-09-2021,30,9,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6146,2176,59,1.0,6.0,250.0,0.0795544948289578,1,01-10-2020,1,10,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6171,2176,402,1.0,6.0,250.0,0.0795544948289578,1,06-07-2020,6,7,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6201,2176,873,3.0,18.0,750.0,0.2386634844868735,3,13-03-2021,13,3,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6206,2176,945,2.0,12.0,500.0,0.1591089896579156,2,14-04-2022,14,4,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6207,2176,958,1.0,6.0,250.0,0.0795544948289578,1,14-07-2020,14,7,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6222,2176,1249,1.0,6.0,250.0,0.0795544948289578,1,18-09-2021,18,9,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6233,2176,1426,1.0,6.0,250.0,0.0795544948289578,1,21-02-2022,21,2,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6264,2176,1860,3.0,18.0,750.0,0.2386634844868735,2,27-04-2021,27,4,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6200,2176,867,1.0,6.0,250.0,0.0795544948289578,1,13-02-2021,13,2,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6260,2176,1842,1.0,6.0,250.0,0.0795544948289578,1,27-01-2021,27,1,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6271,2176,1934,1.0,6.0,250.0,0.0795544948289578,1,28-05-2021,28,5,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6284,2176,2104,6.0,36.0,1500.0,0.477326968973747,2,30-12-2019,30,12,2019,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6193,2176,805,3.0,18.0,750.0,0.2386634844868735,2,12-04-2021,12,4,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6149,2176,90,1.0,6.0,250.0,0.0795544948289578,1,02-03-2021,2,3,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6155,2176,188,3.0,18.0,750.0,0.2386634844868735,1,03-08-2020,3,8,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6165,2176,335,1.0,6.0,250.0,0.0795544948289578,1,05-08-2020,5,8,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6225,2176,1294,4.0,24.0,1000.0,0.3182179793158313,1,19-05-2021,19,5,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6261,2176,1843,1.0,6.0,250.0,0.0795544948289578,1,27-01-2022,27,1,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6263,2176,1855,1.0,6.0,250.0,0.0795544948289578,1,27-03-2021,27,3,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6258,2176,1799,2.0,12.0,500.0,0.1591089896579156,2,26-06-2021,26,6,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6276,2176,2050,2.0,12.0,500.0,0.1591089896579156,2,30-01-2021,30,1,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6145,2176,38,2.0,12.0,500.0,0.1591089896579156,1,01-07-2020,1,7,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6198,2176,841,1.0,6.0,250.0,0.0795544948289578,1,12-10-2021,12,10,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6204,2176,919,1.0,6.0,250.0,0.0795544948289578,1,13-11-2021,13,11,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6247,2176,1623,1.0,6.0,250.0,0.0795544948289578,1,23-11-2021,23,11,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6159,2176,245,1.0,6.0,250.0,0.0795544948289578,1,04-05-2022,4,5,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6232,2176,1420,2.0,12.0,500.0,0.1591089896579156,1,21-01-2022,21,1,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6190,2176,708,1.0,6.0,250.0,0.0795544948289578,1,10-12-2020,10,12,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6213,2176,1091,3.0,18.0,750.0,0.2386634844868735,2,16-06-2021,16,6,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6219,2176,1229,1.0,6.0,250.0,0.0795544948289578,1,18-06-2021,18,6,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6241,2176,1507,2.0,12.0,500.0,0.1591089896579156,1,22-04-2021,22,4,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6254,2176,1703,1.0,6.0,250.0,0.0795544948289578,1,25-01-2022,25,1,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6217,2176,1197,4.0,24.0,1000.0,0.3182179793158313,2,17-12-2021,17,12,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6238,2176,1472,1.0,6.0,250.0,0.0795544948289578,1,21-10-2020,21,10,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6245,2176,1598,1.0,6.0,250.0,0.0795544948289578,1,23-07-2022,23,7,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6141,2176,6,2.0,12.0,500.0,0.1591089896579156,1,31-12-2021,31,12,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6157,2176,201,1.0,6.0,250.0,0.0795544948289578,1,03-10-2020,3,10,2020,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6188,2176,661,6.0,36.0,1500.0,0.477326968973747,1,10-04-2021,10,4,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6229,2176,1357,2.0,12.0,500.0,0.1591089896579156,1,20-03-2021,20,3,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6242,2176,1513,1.0,6.0,250.0,0.0795544948289578,1,22-05-2021,22,5,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6257,2176,1778,1.0,6.0,250.0,0.0795544948289578,1,26-02-2022,26,2,2022,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6262,2176,1848,1.0,6.0,250.0,0.0795544948289578,1,27-02-2021,27,2,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
6268,2176,1896,1.0,6.0,250.0,0.0795544948289578,1,27-10-2021,27,10,2021,villacis lopez cesar geovanny,desconocido,organismo evaluador de la conformidad,sin fecha resolución,quito,pichincha
5702,2098,2037,5.0,30.0,1250.0,0.0013056091580648,1,29-11-2019,29,11,2019,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5691,2098,800,3.0,18.0,750.0,0.0007833654948389,1,12-03-2021,12,3,2021,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5698,2098,1724,2.0,12.0,500.0,0.0005222436632259,1,25-05-2021,25,5,2021,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5699,2098,1746,13.0,78.0,3250.0,0.0033945838109686,1,25-09-2019,25,9,2019,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5693,2098,1127,7.0,42.0,1750.0,0.0018278528212908,1,16-12-2020,16,12,2020,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5695,2098,1196,62.0,372.0,15500.0,0.0161895535600044,3,17-12-2020,17,12,2020,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5696,2098,1413,1.0,6.0,250.0,0.0002611218316129,1,20-12-2020,20,12,2020,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5684,2098,58,6.0,36.0,1500.0,0.0015667309896778,1,01-10-2019,1,10,2019,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5687,2098,358,1.0,6.0,250.0,0.0002611218316129,1,05-12-2018,5,12,2018,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5701,2098,2036,1.0,6.0,250.0,0.0002611218316129,1,29-11-2018,29,11,2018,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5704,2098,2088,6.0,36.0,1500.0,0.0015667309896778,1,30-09-2019,30,9,2019,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5690,2098,713,16.0,96.0,4000.0,0.0041779493058076,2,11-01-2021,11,1,2021,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5686,2098,153,3.0,18.0,750.0,0.0007833654948389,1,03-02-2021,3,2,2021,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5692,2098,927,1.0,6.0,250.0,0.0002611218316129,1,14-01-2020,14,1,2020,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5685,2098,140,8.0,48.0,2000.0,0.0020889746529038,1,02-12-2019,2,12,2019,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5703,2098,2044,9.0,54.0,2250.0,0.0023500964845167,2,29-12-2020,29,12,2020,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5689,2098,533,1.0,6.0,250.0,0.0002611218316129,1,08-07-2019,8,7,2019,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5688,2098,423,4.0,24.0,1000.0,0.0010444873264519,1,06-11-2019,6,11,2019,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5694,2098,1177,13.0,78.0,3250.0,0.0033945838109686,1,17-09-2019,17,9,2019,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5697,2098,1558,44.0,264.0,11000.0,0.0114893605909709,3,22-12-2020,22,12,2020,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
5700,2098,1765,4.0,24.0,1000.0,0.0010444873264519,3,25-12-2020,25,12,2020,universidad tecnica particular de loja,habilitado,organismo evaluador de la conformidad,24-05-2021,loja,loja
2066,1216,334,5.0,30.0,1250.0,0.125,1,05-08-2019,5,8,2019,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2070,1216,535,2.0,12.0,500.0,0.05,1,08-07-2021,8,7,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2085,1216,1484,5.0,30.0,1250.0,0.125,1,21-12-2020,21,12,2020,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2071,1216,564,1.0,6.0,250.0,0.025,1,08-12-2016,8,12,2016,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2073,1216,633,1.0,6.0,250.0,0.025,1,09-12-2016,9,12,2016,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2063,1216,142,1.0,6.0,250.0,0.025,1,02-12-2021,2,12,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2092,1216,2114,5.0,30.0,1250.0,0.125,2,31-03-2017,31,3,2017,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2077,1216,974,1.0,6.0,250.0,0.025,1,14-10-2019,14,10,2019,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2084,1216,1482,5.0,30.0,1250.0,0.125,1,21-12-2018,21,12,2018,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2093,1216,2126,37.0,222.0,9250.0,0.925,2,31-07-2019,31,7,2019,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2087,1216,1572,17.0,102.0,4250.0,0.425,1,23-03-2017,23,3,2017,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2074,1216,881,1.0,6.0,250.0,0.025,1,13-05-2019,13,5,2019,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2083,1216,1350,22.0,132.0,5500.0,0.5499999999999999,1,20-02-2020,20,2,2020,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2075,1216,883,2.0,12.0,500.0,0.05,1,13-05-2022,13,5,2022,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2079,1216,1030,1.0,6.0,250.0,0.025,1,15-08-2018,15,8,2018,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2065,1216,253,27.0,162.0,6750.0,0.675,1,04-07-2019,4,7,2019,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2076,1216,898,2.0,12.0,500.0,0.05,2,13-08-2019,13,8,2019,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2081,1216,1243,1.0,6.0,250.0,0.025,1,18-08-2021,18,8,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2062,1216,106,35.0,210.0,8750.0,0.8750000000000001,1,02-07-2018,2,7,2018,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2088,1216,1717,1.0,6.0,250.0,0.025,1,25-04-2018,25,4,2018,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2090,1216,1921,1.0,6.0,250.0,0.025,1,28-03-2017,28,3,2017,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2091,1216,1971,1.0,6.0,250.0,0.025,1,28-11-2018,28,11,2018,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2089,1216,1732,2.0,12.0,500.0,0.05,1,25-07-2017,25,7,2017,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2061,1216,75,1.0,6.0,250.0,0.025,1,02-01-2019,2,1,2019,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2064,1216,161,4.0,24.0,1000.0,0.1,1,03-03-2022,3,3,2022,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2067,1216,403,1.0,6.0,250.0,0.025,1,06-07-2021,6,7,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2068,1216,468,21.0,126.0,5250.0,0.525,1,07-07-2021,7,7,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2069,1216,500,7.0,42.0,1750.0,0.175,2,07-12-2021,7,12,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2072,1216,600,33.0,198.0,8250.0,0.8250000000000001,1,09-06-2018,9,6,2018,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2078,1216,1026,2.0,12.0,500.0,0.05,1,15-07-2021,15,7,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2080,1216,1045,1.0,6.0,250.0,0.025,1,15-10-2021,15,10,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2082,1216,1322,1.0,6.0,250.0,0.025,1,19-09-2021,19,9,2021,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
2086,1216,1498,25.0,150.0,6250.0,0.625,1,22-02-2022,22,2,2022,instituto tecnologico superior ibarra,habilitado,organismo evaluador de la conformidad,2/9/2021,ibarra,imbabura
